Subject,Repository,Organization,Description,Primary Language,All Languages,Build System,Archived,Size (KB),Internal Dependencies,Dependency Evidence,Build Files,Topics,Error
opencog/.github,opencog/.github,opencog,Community health files for the @opencog organization,none,none,none,,40,none,none,none,none,
opencog/TinyCog,opencog/TinyCog,opencog,"A framework for embodied AI, including vision, audition, motor control and NLP. The framework is meant to be small and simple, so that it can run on small embedded systems, such as the Raspberry Pi 3.",C++,"C++:46%,Scheme:35%,CMake:17%,Shell:2%",cmake,,145480,atomspace,find_package(AtomSpace),"CMakeLists.txt,InstallDeps.sh,run.sh","audio,embedded-systems,motor-controller,robot-framework,robotics,rpi,rpi3-computer,sense,speech-recognition,speech-synthesis,toy,vision",
opencog/agents,opencog/agents,opencog,Guile Scheme agents for OpenCog,Scheme,"Scheme:88%,CMake:12%",none,,104,none,No build files found,none,none,
opencog/agi-bio,opencog/agi-bio,opencog,"OpenCog components for bioinformatics, systems biology, and computational genetics.",Scheme,"Scheme:99%,Python:1%",cmake,,156772,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,"artificial-intelligence,genetic-analysis,genetics,genomics,protein-sequences,proteomics",
opencog/asmoses,opencog/asmoses,opencog,"MOSES is a C++ application for learning expressions in the Atomese language, the knowledge representation of the OpenCog AGI project. It uses a meta-optimizing semantic evolutionary search algorithm, hence the name.",C++,"C++:92%,Roff:3%,CMake:3%,Python:1%,Scheme:1%",cmake,,141491,cogutil,find_package(CogUtil CONFIG REQUIRED),CMakeLists.txt,"atomspace,genetic-algorithm,genetic-optimization-algorithm,genetic-programming,machine-learning",
opencog/atomese-simd,opencog/atomese-simd,opencog,The OpenCog AtomSpace (hypergraph) implemented with SIMD,C++,"C++:72.8%,CMake:15.3%,Scheme:7.2%,C:4.6%,Cuda:0.1%",cmake,,473,"cogutil,atomspace",find_package(CogUtil REQUIRED) and find_package(AtomSpace REQUIRED) in CMakeLists.txt,CMakeLists.txt,"atomspace,gpu,opencl,opencog",
opencog/atomspace,opencog/atomspace,opencog,"The OpenCog hypergraph database, query engine and generic rule engine",C++,"C++:57%,Scheme:28%,Python:7%,CMake:4%,Cython:2%",cmake,,174080,cogutil,find_package(CogUtil) in CMakeLists.txt,CMakeLists.txt,"atomspace,graph-database,graph-rewriting,knowledge-base,knowledge-graph,knowledge-representation,logic-programming,query-engine,query-language,relational-algebra,relational-database,rewrite-system,rewriting",
opencog/atomspace-agents,opencog/atomspace-agents,opencog,Agents for the OpenCog AtomSpace,CMake,CMake:100%,cmake,True,52,"cogutil,atomspace",find_package() in CMakeLists.txt,CMakeLists.txt,"agents,atomspace",
opencog/atomspace-bridge,opencog/atomspace-bridge,opencog,A prototype for a PostgreSQL-backed AtomSpace.,C++,"C++:75%,CMake:20%,Scheme:4%",cmake,,222,"cogutil,atomspace",find_package(CogUtil REQUIRED) and find_package(AtomSpace REQUIRED) in CMakeLists.txt,CMakeLists.txt,"atomspace,database,postgresql,sql",
opencog/atomspace-cog,opencog/atomspace-cog,opencog,Client-side library for connecting to a remote AtomSpace,C++,"C++:67%,Scheme:22%,CMake:11%",cmake,,698,"cogutil,atomspace",find_package() in CMakeLists.txt,CMakeLists.txt,"atomspace,distributed,network,opencog",
opencog/atomspace-dht,opencog/atomspace-dht,opencog,"Distributed, persistent atomspace, using OpenDHT",C++,"C++:80%,CMake:13%,Scheme:7%",cmake,True,378,cogutil,find_package in CMakeLists.txt,CMakeLists.txt,"atomspace,database,graph-database,opencog,opendht,opendht-database",
opencog/atomspace-explorer,opencog/atomspace-explorer,opencog,A tool for visualizing and exploring the contents of an OpenCog atomspace.,CSS,"CSS:53%,JavaScript:37%,SCSS:5%,TypeScript:3%,HTML:2%",package.json,,4420,none,Dependencies found in package.json,"package.json,angular-cli.json,karma.conf.js,protractor.conf.js,semantic.json,tsconfig-aot.json,tslint.json,typings.json","atomspace,visualization",
opencog/atomspace-gpu,opencog/atomspace-gpu,opencog,"The OpenCog AtomSpace, running on a GPU",Cuda,"Cuda:45%,C:45%,C++:7%,CMake:2%,Scheme:1%",cmake,,212,"cogutil,atomspace",find_package() in CMakeLists.txt,CMakeLists.txt,,
opencog/atomspace-ipfs,opencog/atomspace-ipfs,opencog,"Decentralized, distributed, persistent, versioned, immutable AtomSpace using IPFS.",C++,"C++:82%,CMake:11%,Scheme:7%",cmake,,314,cogutil,find_package(CogUtil ... REQUIRED),CMakeLists.txt,"atoms,atomspace,database,graph-database,ipfs,opencog",
opencog/atomspace-js,opencog/atomspace-js,opencog,Javascript bindings to the AtomSpace,none,none,none,True,19,none,No build files found,"LICENSE,README.md",none,
opencog/atomspace-metta,opencog/atomspace-metta,opencog,C++ implementation of the MeTTa (Meta Type Talk) language,C++,"C++:59%,CMake:37%,Scheme:4%",cmake,,48,cogutil,find_package() in CMakeLists.txt,CMakeLists.txt,none,
opencog/atomspace-pgres,opencog/atomspace-pgres,opencog,PostgreSQL backend for the AtomSpace,C++,"C++:87%,CMake:11%,Scheme:3%",cmake,,8456,"cogutil,atomspace",find_package() in CMakeLists.txt,CMakeLists.txt,none,
opencog/atomspace-restful,opencog/atomspace-restful,opencog,A REST-ful API for the OpenCog AtomSpace,Python,"Python:62%,C++:22%,CMake:14%,HTML:1%,CSS:0%",cmake,True,51050,cogutil,find_package in CMakeLists.txt,CMakeLists.txt,"atomspace,rest-api,restful-api",
opencog/atomspace-rocks,opencog/atomspace-rocks,opencog,"A persistence layer for the OpenCog AtomSpace, using RocksDB",C++,"C++:50%,Scheme:44%,CMake:5%,C:0%,Cython:0%",cmake,,1190,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,"atomspace,file,opencog,persistance",
opencog/atomspace-rpc,opencog/atomspace-rpc,opencog,gRPC based RPC for OpenCog AtomSpace,C++,"C++:74%,CMake:16%,Dockerfile:6%,Scheme:3%",cmake,,115,"cogutil,atomspace",find_package in CMakeLists.txt,"CMakeLists.txt,Dockerfile","atomspace,grpc,opencog",
opencog/atomspace-storage,opencog/atomspace-storage,opencog,Storage options for the AtomSpace.,C++,"C++:77%,Tree-sitter Query:12%,CMake:5%,Scheme:5%,Python:1%,Cython:0%",cmake,,3724,cogutil,find_package in CMakeLists.txt,CMakeLists.txt,none,
opencog/atomspace-typescript,opencog/atomspace-typescript,opencog,A simple AtomSpace visualizer,TypeScript,"TypeScript:89%,JavaScript:8%,HTML:2%,CSS:1%",package.json,,955,none,package.json,"package.json,package-lock.json",none,
opencog/atomspace-viz,opencog/atomspace-viz,opencog,Web-based AtomSpace Visualizer,JavaScript,"JavaScript:71%,HTML:14%,CSS:7%,Scheme:4%,Tree-sitter Query:3%,CMake:2%",cmake,,534,"atomspace,atomspace-rocks",find_package() in CMakeLists.txt,CMakeLists.txt,none,
opencog/atomspace-websockets,opencog/atomspace-websockets,opencog,An AtomSpace server that uses websockets for communication.,C++,"C++:76%,CMake:22%,Scheme:2%",cmake,,179,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,none,
opencog/attention,opencog/attention,opencog,The OpenCog Attention Allocation Subsystem,C++,"C++:82%,CMake:8%,Scheme:5%,Python:3%,Cython:2%",cmake,,745,cogutil,find_package(CogUtil),CMakeLists.txt,,
opencog/benchmark,opencog/benchmark,opencog,High-performance pattern matching benchmark tests,Scheme,Scheme:100%,cmake,,15017,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,"atomspace,benchmark,pattern-matcher",
opencog/blender_api,opencog/blender_api,opencog,OpenCog avatar API for Blender,Python,"Python:99.8%,Shell:0.2%",none,,14904,none,Inspected run.sh and autostart.py,"run.sh,autostart.py",none,
opencog/blender_api_msgs,opencog/blender_api_msgs,opencog,Message and Service files for blender_api,Python,"Python:80%,CMake:20%",mixed,,65,none,"Dependencies detected from package.xml (build_depend, run_depend) and CMakeLists.txt (find_package, generate_messages).","CMakeLists.txt,setup.py,package.xml",none,
opencog/cheminformatics,opencog/cheminformatics,opencog,Cheminformatics for OpenCog,CMake,"CMake:85%,Scheme:7%,Python:5%,C++:3%",cmake,,42,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,none,
opencog/cogprotolab,opencog/cogprotolab,opencog,Prototyping laboratory for OpenCog. This is a sandbox for trying out new ideas.,JavaScript,"JavaScript:64%,HTML:32%,Scheme:2%,PHP:1%,Shell:1%",none,,1475,none,No standard dependency files found in root or key subdirectories.,"LICENSE,README.md,cogprotolab,run-word-pairs,vis-word-pairs",none,
opencog/cogserver,opencog/cogserver,opencog,"The OpenCog server provides remote, network access to one or more AtomSpaces.",C++,"C++:88%,CMake:6%,Scheme:4%,Python:2%",cmake,,2975,"cogutil,atomspace",find_package() in CMakeLists.txt,CMakeLists.txt,"atomspace,network,opencog,server",
opencog/cogutil,opencog/cogutil,opencog,Very low-level C++ programming utilities used by several components,C++,"C++:52%,CMake:38%,Python:5%,C:3%,Shell:2%,GDB:0%",cmake,,59824,none,find_package in CMakeLists.txt,CMakeLists.txt,none,
opencog/destin,opencog/destin,opencog,DeSTIN (Deep Spatio-Temporal Inference Network) is a general purpose deep learning architecture.,C++,"C++:59.8%,C:22.3%,Cuda:7.2%,Python:6.7%,Java:1.6%,CMake:1.0%,Shell:0.8%,MATLAB:0.4%,Batchfile:0.0%",cmake,,10510,none,find_package() in CMakeLists.txt,CMakeLists.txt,none,
opencog/dimensional-embedding,opencog/dimensional-embedding,opencog,The OpenCog dimensional embedding (feature vectors) for atoms,C++,"C++:87%,CMake:13%",cmake,True,20283,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,none,
opencog/distributional-value,opencog/distributional-value,opencog,,none,,none,,12,none,No build files found.,LICENSE,,
opencog/docker,opencog/docker,opencog,This repository contains various docker images for demoing and using various parts of the OpenCog project.,Dockerfile,"Dockerfile:52%,Shell:39%,Scheme:7%,GDB:1%,Vim Script:1%",none,,1363,"opencog-deps,atomspace,learn",Dependency structure described in README.md,".github,.gitignore,LICENSE,README.md,archive,hydro,indigo,noetic,opencog","avatar,eva,opencog,robot-operating,ros",
opencog/evidence,opencog/evidence,opencog,Bayesian evidence aggregation for the OpenCog PLN module.,none,,none,,207,none,No build files found,"Design.md,LICENSE,README.md,aggregate.lyx,aggregate.pdf",,
opencog/external-tools,opencog/external-tools,opencog,A collection of external tools for OpenCog.,JavaScript,"JavaScript:51%,CSS:36%,HTML:7%,Less:4%",mixed,,65220,"atomspace,opencog","import atomspace in python, (use-modules (opencog)) in scheme","cnet_importer.pro,atomize.sh,sumo-opencog.sh",none,
opencog/generate,opencog/generate,opencog,"Code for generating new atoms in the AtomSpace, based on the current contents of the AtomSpace. This includes a Pattern-based forward-chainer, and other miscellaneous generators.",C++,"C++:75%,Scheme:20%,CMake:4%",cmake,,740,"cogutil,atomspace","find_package(CogUtil), FIND_PACKAGE(AtomSpace)",CMakeLists.txt,"action-plan,link-grammar,natural-language-generation,natural-language-processing,network-generator,planner",
opencog/ghost_bridge,opencog/ghost_bridge,opencog,ROS bridge for OpenCog,Python,"Python:64%,Scheme:20%,CMake:12%,Shell:4%",mixed,,1238,none,find_package in CMakeLists.txt,"CMakeLists.txt,setup.py,package.xml",none,
opencog/guile-dbi,opencog/guile-dbi,opencog,Guile-DBI is a database interface for Guile. It is based on the DBI specification for Perl. This is a mirror of the official repository at http://gna.org/svn/?group=guile-dbi,C,"C:47%,Shell:17%,Makefile:13%,Scheme:12%,M4:8%,HTML:2%",make,True,260,none,Found PKG_CHECK_MODULES for guile-3.0 in configure.ac,"Makefile.am,configure.ac",none,
opencog/guix-atomese,opencog/guix-atomese,opencog,Guix channel for the OpenCog AtomSpace and other Atomese-related utilities,Scheme,Scheme:100%,none,,72,none,"channels.scm-example only shows how to add this repo as a channel, no deps listed",".guix-channel,channels.scm-example",none,
opencog/language-learning,opencog/language-learning,opencog,Unsupervised Language Learning Toolkit,Jupyter Notebook,"Jupyter Notebook:43%,Python:28%,TSQL:22%,HTML:3%",setup.py,True,5613,none,setup.py,".circleci,.gitignore,Dockerfile,LICENSE,README.md,cli-scripts.md,conda,data,env-LG-5.4.4.yml,environment.yml,notebooks,pipeline.md,pipeline,run-tests.sh,setup.py,src,tests,tmp","nlp,nlp-machine-learning",
opencog/learn,opencog/learn,opencog,"Code for natural language learning, and associated infrastructure.",Scheme,"Scheme:52%,Tree-sitter Query:18%,Shell:14%,Perl:3%,TeX:3%,C++:2%,Emacs Lisp:2%",cmake,,250805,"cogutil,atomspace,cogserver",find_package in CMakeLists.txt,CMakeLists.txt,"graph-learning,natural-language,natural-language-learning,natural-language-understanding,neural-network,symbolic-ai",
opencog/lg-atomese,opencog/lg-atomese,opencog,The OpenCog natural language processing library.,C++,"C++:55%,Scheme:23%,CMake:13%,Tree-sitter Query:9%",cmake,,992,"cogutil,atomspace",find_package in CMakeLists.txt,CMakeLists.txt,"atomese,atomspace,link-grammar,opencog",
opencog/link-grammar,opencog/link-grammar,opencog,The CMU Link Grammar natural language parser,C,"C:54%,M4:16%,C++:15%,Python:4%,Perl:3%",make,,40425,atomspace,ATOMSPACE_LIBS in configure.ac,"Makefile.am,configure.ac","english,grammar,link-grammar,natural-language,natural-language-processing,nlp,parser,russian",
opencog/link-grammar-website,opencog/link-grammar-website,opencog,The Link Grammar natural language parser website,HTML,HTML:100%,none,,11644,none,No build system files found in root directory.,index.html,none,
opencog/linkgrammar-relex-web,opencog/linkgrammar-relex-web,opencog,Web-based UI for RelEx and Link Grammar,Python,"Python:62%,HTML:33%,JavaScript:5%",none,True,63,none,requirements.txt,requirements.txt,none,
opencog/logicmoo_cogserver,opencog/logicmoo_cogserver,opencog,Prolog client for the OpenCog server,Prolog,"Prolog:85%,Scheme:15%",none,,123,none,pack.pl,pack.pl,none,
opencog/loving-ai,opencog/loving-ai,opencog,"Loving AI provides a framework for building AI-based characters, and a reference implementation of a character that is capable of forming a loving, caring relationship with a person.",Python,"Python:99%,Shell:1%",none,,16868,none,git clone in run.sh,"build.exp,run.sh",none,
opencog/loving-ai-ghost,opencog/loving-ai-ghost,opencog,A port of the [OpenCog's loving-ai ChatScripts](https://github.com/opencog/loving-ai) to Ghost. Builds upon the [Loving AI Project](http://lovingai.org/#about).,Shell,"Shell:52%,Scheme:48%",none,,291,none,Inspected lai-scheme-functions.scm,lai-scheme-functions.scm,"artificial-intelligence,chatbot,robotics",
opencog/matrix,opencog/matrix,opencog,"Distributed, persistent, versioned, sparse-matrix-like data structure",Scheme,"Scheme:88%,Tree-sitter Query:8%,CMake:3%,C++:1%",cmake,,1122,cogutil,find_package(CogUtil ... REQUIRED),CMakeLists.txt,"atomspace,embeddings,opencog,sparse-matrix,vector",
opencog/miner,opencog/miner,opencog,OpenCog Pattern Miner,C++,"C++:56%,Scheme:28%,Tree-sitter Query:13%,CMake:2%",cmake,,78863,"cogutil,atomspace",find_package() in CMakeLists.txt,CMakeLists.txt,none,
opencog/moses,opencog/moses,opencog,"A C++ library for genetic programming, evolutionary algorithms and machine learning. It is the primary tool for automated program learning in OpenCog.",C++,"C++:91.2%,Roff:3.9%,CMake:3.1%,Python:0.9%,Shell:0.4%,Cython:0.4%,Haskell:0.1%,C:0.1%",cmake,,139482,cogutil,find_package(CogUtil CONFIG) in CMakeLists.txt,CMakeLists.txt,"genetic-algorithm,genetic-optimization-algorithm,genetic-programming,machine-learning",
opencog/motor,opencog/motor,opencog,Motor control for Atomese,CMake,CMake:100%,cmake,,101,none,CMakeLists.txt,CMakeLists.txt,none,
